"category","hist_proj","year","total","use_cat"
"Research","Historical",2006,41163,"N"
"Research","Historical",2007,42576,"N"
"Research","Historical",2008,44278,"N"
"Research","Historical",2009,45372,"N"
"Research","Historical",2010,49212,"N"
"Research","Historical",2011,49658,"N"
"Research","Historical",2012,48448,"N"
"Research","Historical",2013,46639,"N"
"Research","Historical",2014,45888,"N"
"Research","Historical",2015,46451,"N"
"Research","Historical",2016,47670,"N"
"Research","Projected",2017,50573,"N"
"Research","Projected",2018,52859,"N"
"Research","Projected",2019,55354,"N"
"Research","Projected",2020,58089,"N"
"Research","Projected",2021,60990,"N"
"Research","Projected",2022,64012,"N"
"Research","Projected",2023,67165,"N"
"Research","Projected",2024,70397,"N"
"Research","Projected",2025,74161,"N"
"Research","Projected",2026,78430,"N"
"Structures","Historical",1960,1479,"N"
"Structures","Historical",1961,1544,"N"
"Structures","Historical",1962,1918,"N"
"Structures","Historical",1963,1923,"N"
"Structures","Historical",1964,2340,"N"
"Structures","Historical",1965,2552,"N"
"Structures","Historical",1966,2559,"N"
"Structures","Historical",1967,2521,"N"
"Structures","Historical",1968,2986,"N"
"Structures","Historical",1969,3945,"N"
"Structures","Historical",1970,4524,"N"
"Structures","Historical",1971,5192,"N"
"Structures","Historical",1972,5686,"N"
"Structures","Historical",1973,5649,"N"
"Structures","Historical",1974,5978,"N"
"Structures","Historical",1975,6515,"N"
"Structures","Historical",1976,7071,"N"
"Structures","Historical",1977,6867,"N"
"Structures","Historical",1978,6970,"N"
"Structures","Historical",1979,7432,"N"
"Structures","Historical",1980,8585,"N"
"Structures","Historical",1981,9996,"N"
"Structures","Historical",1982,11567,"N"
"Structures","Historical",1983,12483,"N"
"Structures","Historical",1984,12199,"N"
"Structures","Historical",1985,11226,"N"
"Structures","Historical",1986,11106,"N"
"Structures","Historical",1987,12508,"N"
"Structures","Historical",1988,14438,"N"
"Structures","Historical",1989,14978,"N"
"Structures","Historical",1990,17047,"N"
"Structures","Historical",1991,16802,"N"
"Structures","Historical",1992,18342,"N"
"Structures","Historical",1993,19929,"N"
"Structures","Historical",1994,20837,"N"
"Structures","Historical",1995,20922,"N"
"Structures","Historical",1996,21635,"N"
"Structures","Historical",1997,23153,"N"
"Structures","Historical",1998,23746,"N"
"Structures","Historical",1999,25405,"N"
"Structures","Historical",2000,25374,"N"
"Structures","Historical",2001,26118,"N"
"Structures","Historical",2002,29258,"N"
"Structures","Historical",2003,30947,"N"
"Structures","Historical",2004,33063,"N"
"Structures","Historical",2005,36136,"N"
"Structures","Historical",2006,40735,"N"
"Structures","Historical",2007,46542,"N"
"Structures","Historical",2008,51675,"N"
"Structures","Historical",2009,46879,"N"
"Structures","Historical",2010,46104,"N"
"Structures","Historical",2011,47349,"N"
"Structures","Historical",2012,49533,"N"
"Structures","Historical",2013,50072,"N"
"Structures","Historical",2014,50334,"N"
"Structures","Historical",2015,49969,"N"
"Structures","Historical",2016,50475,"N"
"Structures","Projected",2017,51700,"N"
"Structures","Projected",2018,53881,"N"
"Structures","Projected",2019,56726,"N"
"Structures","Projected",2020,59831,"N"
"Structures","Projected",2021,63164,"N"
"Structures","Projected",2022,66624,"N"
"Structures","Projected",2023,70241,"N"
"Structures","Projected",2024,74020,"N"
"Structures","Projected",2025,78043,"N"
"Structures","Projected",2026,82324,"N"
"Equipment","Historical",1960,334,"N"
"Equipment","Historical",1961,377,"N"
"Equipment","Historical",1962,442,"N"
"Equipment","Historical",1963,535,"N"
"Equipment","Historical",1964,558,"N"
"Equipment","Historical",1965,592,"N"
"Equipment","Historical",1966,671,"N"
"Equipment","Historical",1967,767,"N"
"Equipment","Historical",1968,850,"N"
"Equipment","Historical",1969,957,"N"
"Equipment","Historical",1970,1039,"N"
"Equipment","Historical",1971,1087,"N"
"Equipment","Historical",1972,1264,"N"
"Equipment","Historical",1973,1566,"N"
"Equipment","Historical",1974,1917,"N"
"Equipment","Historical",1975,2290,"N"
"Equipment","Historical",1976,2671,"N"
"Equipment","Historical",1977,3173,"N"
"Equipment","Historical",1978,3877,"N"
"Equipment","Historical",1979,4724,"N"
"Equipment","Historical",1980,5843,"N"
"Equipment","Historical",1981,7037,"N"
"Equipment","Historical",1982,8415,"N"
"Equipment","Historical",1983,9329,"N"
"Equipment","Historical",1984,10070,"N"
"Equipment","Historical",1985,10518,"N"
"Equipment","Historical",1986,10866,"N"
"Equipment","Historical",1987,11701,"N"
"Equipment","Historical",1988,13491,"N"
"Equipment","Historical",1989,15800,"N"
"Equipment","Historical",1990,17598,"N"
"Equipment","Historical",1991,19762,"N"
"Equipment","Historical",1992,21889,"N"
"Equipment","Historical",1993,22455,"N"
"Equipment","Historical",1994,22956,"N"
"Equipment","Historical",1995,23873,"N"
"Equipment","Historical",1996,25377,"N"
"Equipment","Historical",1997,27640,"N"
"Equipment","Historical",1998,29876,"N"
"Equipment","Historical",1999,31994,"N"
"Equipment","Historical",2000,32466,"N"
"Equipment","Historical",2001,32754,"N"
"Equipment","Historical",2002,35495,"N"
"Equipment","Historical",2003,37928,"N"
"Equipment","Historical",2004,39735,"N"
"Equipment","Historical",2005,43270,"N"
"Equipment","Historical",2006,43259,"N"
"Equipment","Historical",2007,49276,"N"
"Equipment","Historical",2008,52053,"N"
"Equipment","Historical",2009,46713,"N"
"Equipment","Historical",2010,47423,"N"
"Equipment","Historical",2011,52464,"N"
"Equipment","Historical",2012,55249,"N"
"Equipment","Historical",2013,56433,"N"
"Equipment","Historical",2014,53489,"N"
"Equipment","Historical",2015,57278,"N"
"Equipment","Historical",2016,59273,"N"
"Equipment","Projected",2017,61582,"N"
"Equipment","Projected",2018,64347,"N"
"Equipment","Projected",2019,67687,"N"
"Equipment","Projected",2020,71324,"N"
"Equipment","Projected",2021,75250,"N"
"Equipment","Projected",2022,79449,"N"
"Equipment","Projected",2023,83842,"N"
"Equipment","Projected",2024,88434,"N"
"Equipment","Projected",2025,93289,"N"
"Equipment","Projected",2026,98406,"N"
